T F 2    3    3    0    2    2    2    2    2    2    1    0    0   0.0000.00000
    1    1    1    0    0    0  23.00000   0.00000   0.00000   0.00000   0.00000
 -99.000 -99.000 -99.000
 -99.00000 -99.00000 -99.00000  2.922360  0.000710 ! H2O & O3 COLUMNS [GM/CM2]
   36MID-LATITUDE SUMMER 
  20.00000 100.00000  45.00000 112.44839   0.70403   0.00000    0        0.00000
  -99  -99  172    0
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000   0.00000 -99.00000
    9080.0   14300.0       1.0       1.0NW        W1    
 9462.00  0.9984 7.08E-06 7.09E-06                                                              1.644E-03
 9463.00  0.9984 7.08E-06 7.09E-06                                                              1.643E-03
 9464.00  0.9984 7.07E-06 7.08E-06                                                              1.645E-03
 9465.00  0.9984 7.08E-06 7.09E-06                                                              1.641E-03
 9466.00  0.9984 7.08E-06 7.09E-06                                                              1.643E-03
 9467.00  0.9984 7.07E-06 7.08E-06                                                              1.644E-03
 9468.00  0.9984 7.07E-06 7.08E-06                                                              1.650E-03
 9469.00  0.9984 7.07E-06 7.08E-06                                                              1.640E-03
 9470.00  0.9984 7.07E-06 7.08E-06                                                              1.639E-03
 9471.00  0.9984 7.08E-06 7.09E-06                                                              1.645E-03
 9472.00  0.9984 7.09E-06 7.10E-06                                                              1.639E-03
 9473.00  0.9984 7.09E-06 7.10E-06                                                              1.639E-03
 9474.00  0.9984 7.09E-06 7.10E-06                                                              1.647E-03
 9475.00  0.9984 7.09E-06 7.10E-06                                                              1.638E-03
 9476.00  0.9984 7.09E-06 7.10E-06                                                              1.643E-03
 9477.00  0.9984 7.08E-06 7.09E-06                                                              1.650E-03
 9478.00  0.9984 7.07E-06 7.08E-06                                                              1.639E-03
 9479.00  0.9984 7.08E-06 7.09E-06                                                              1.638E-03
 9480.00  0.9983 7.08E-06 7.09E-06                                                              1.654E-03
 9481.00  0.9984 7.07E-06 7.08E-06                                                              1.639E-03
 9482.00  0.9983 7.07E-06 7.08E-06                                                              1.659E-03
 9483.00  0.9984 7.07E-06 7.08E-06                                                              1.639E-03
 9484.00  0.9984 7.07E-06 7.08E-06                                                              1.640E-03
 9485.00  0.9983 7.08E-06 7.09E-06                                                              1.664E-03
 9486.00  0.9984 7.08E-06 7.09E-06                                                              1.640E-03
 9487.00  0.9984 7.07E-06 7.08E-06                                                              1.640E-03
 9488.00  0.9983 7.07E-06 7.08E-06                                                              1.671E-03
 9489.00  0.9984 7.05E-06 7.06E-06                                                              1.639E-03
 9490.00  0.9983 6.96E-06 6.97E-06                                                              1.680E-03
 9491.00  0.9984 6.95E-06 6.96E-06                                                              1.639E-03
 9492.00  0.9984 6.94E-06 6.95E-06                                                              1.640E-03
 9493.00  0.9983 6.93E-06 6.94E-06                                                              1.687E-03
 9494.00  0.9984 6.95E-06 6.96E-06                                                              1.640E-03
 9495.00  0.9983 7.04E-06 7.05E-06                                                              1.692E-03
 9496.00  0.9984 7.06E-06 7.07E-06                                                              1.639E-03
 9497.00  0.9984 7.08E-06 7.10E-06                                                              1.639E-03
 9498.00  0.9983 7.10E-06 7.11E-06                                                              1.699E-03
 9499.00  0.9984 7.10E-06 7.11E-06                                                              1.640E-03
 9500.00  0.9983 7.09E-06 7.10E-06                                                              1.705E-03
 9501.00  0.9984 7.09E-06 7.10E-06                                                              1.641E-03
 9502.00  0.9983 7.08E-06 7.10E-06                                                              1.709E-03
 9503.00  0.9984 7.02E-06 7.04E-06                                                              1.641E-03
