case_id,source_file,raw_unit_radiance,raw_unit_irradiance,si_unit_radiance,si_unit_irradiance,conversion_method,wavenumber_cm1,wavelength_um,tau_los
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2077.0,4.814636494944632,0.0719
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2078.0,4.8123195380173245,0.163
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2079.0,4.81000481000481,0.5101
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2080.0,4.8076923076923075,0.8761
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2081.0,4.805382027871215,0.8309
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2082.0,4.803073967339097,0.6106
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2083.0,4.800768122899664,0.9404
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2084.0,4.798464491362764,0.856
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2085.0,4.796163069544365,0.8603
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2086.0,4.793863854266539,0.8269
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2087.0,4.791566842357451,0.6866
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2088.0,4.789272030651341,0.9053
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2089.0,4.786979415988511,0.854
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2090.0,4.784688995215311,0.3284
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2091.0,4.782400765184122,0.7882
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2092.0,4.780114722753346,0.9115
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2093.0,4.777830864787386,0.8252
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2094.0,4.775549188156638,0.7648
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2095.0,4.77326968973747,0.7537
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2096.0,4.770992366412214,0.9437
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2097.0,4.768717215069146,0.7975
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2098.0,4.7664442326024785,0.9371
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2099.0,4.764173415912339,0.7636
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2100.0,4.761904761904762,0.7957
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2101.0,4.75963826749167,0.9214
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2102.0,4.757373929590866,0.9502
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2103.0,4.75511174512601,0.7701
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2104.0,4.752851711026616,0.9259
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2105.0,4.750593824228028,0.9584
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2106.0,4.748338081671415,0.7117
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2107.0,4.746084480303749,0.7478
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2108.0,4.743833017077799,0.8757
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2109.0,4.74158368895211,0.9215
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2110.0,4.739336492890995,0.9314
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2111.0,4.737091425864519,0.9472
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2112.0,4.734848484848484,0.7988
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2113.0,4.73260766682442,0.94
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2114.0,4.7303689687795645,0.8589
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2115.0,4.7281323877068555,0.552
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2116.0,4.725897920604915,0.7129
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2117.0,4.7236655644780345,0.9418
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2118.0,4.721435316336166,0.9247
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2119.0,4.719207173194904,0.9148
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2120.0,4.716981132075472,0.7304
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2121.0,4.714757190004715,0.8324
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2122.0,4.71253534401508,0.9101
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2123.0,4.710315591144607,0.8885
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2124.0,4.708097928436912,0.6853
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2125.0,4.705882352941177,0.7666
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2126.0,4.703668861712136,0.946
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2127.0,4.701457451810061,0.9242
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2128.0,4.6992481203007515,0.7779
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2129.0,4.697040864255519,0.8565
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2130.0,4.694835680751174,0.8683
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2131.0,4.692632566870014,0.9462
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2132.0,4.690431519699812,0.8106
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2133.0,4.688232536333802,0.9774
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2134.0,4.686035613870666,0.9748
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2135.0,4.68384074941452,0.9625
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2136.0,4.681647940074907,0.6274
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2137.0,4.679457182966776,0.7006
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2138.0,4.677268475210477,0.8548
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2139.0,4.675081813931744,0.7391
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2140.0,4.672897196261682,0.936
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2141.0,4.670714619336758,0.9735
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2142.0,4.6685340802987865,0.9659
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2143.0,4.666355576294913,0.9774
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2144.0,4.664179104477612,0.97
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2145.0,4.662004662004662,0.7999
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2146.0,4.659832246039143,0.941
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2147.0,4.657661853749418,0.7812
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2148.0,4.655493482309125,0.9317
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2149.0,4.653327128897161,0.9636
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2150.0,4.651162790697675,0.9619
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2151.0,4.6490004649000465,0.784
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2152.0,4.646840148698884,0.9486
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2153.0,4.644681839294009,0.8414
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2154.0,4.642525533890437,0.9386
mwir_std_trans,D:\HwaSimIR\HwaSim_IR\Bin\Config\Atmosphere\MODTRAN\raw\audit_mwir_standard_20260906\mwir_std_trans\MODOUT2.txt,W/(cm^2 sr cm^-1),W/(cm^2 cm^-1),W/(m^2 sr um),W/(m^2 um),value_si=value_native*1e8/(wavelength_um^2),2155.0,4.640371229698376,0.7948
